Date : 2026-06-27 08:56:59
Directory : /Volumes/Macbook/npm_projects/me/nyra
Total : 3825 files,  203985 codes, 2872 comments, 20621 blanks, all 227478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Rust               |      3,165 |    124,154 |      1,751 |     11,675 |    137,580 |
| HTML               |         83 |     22,877 |        201 |      1,114 |     24,192 |
| JSON               |         12 |     13,611 |          0 |         10 |     13,621 |
| C                  |         95 |     12,805 |        157 |      1,211 |     14,173 |
| Markdown           |         70 |      8,388 |          0 |      2,894 |     11,282 |
| Python             |         33 |      7,842 |         88 |        916 |      8,846 |
| TOML               |         50 |      3,889 |         22 |        660 |      4,571 |
| Shell Script       |         46 |      2,678 |        182 |        444 |      3,304 |
| JavaScript         |         27 |      2,500 |         57 |        264 |      2,821 |
| CSS                |          2 |      1,803 |         33 |        285 |      2,121 |
| C++                |         28 |        920 |        345 |        464 |      1,729 |
| Go                 |         27 |        689 |          2 |        134 |        825 |
| TypeScript         |          5 |        436 |          2 |         42 |        480 |
| Java               |         11 |        390 |          3 |         53 |        446 |
| Makefile           |          9 |        365 |         23 |         99 |        487 |
| XML                |        152 |        318 |          0 |        296 |        614 |
| YAML               |          3 |        165 |          0 |         36 |        201 |
| JSON with Comments |          4 |         72 |          0 |          4 |         76 |
| PowerShell         |          1 |         69 |          5 |         17 |         91 |
| Ignore             |          1 |          8 |          0 |          1 |          9 |
| Ini                |          1 |          6 |          1 |          2 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |      3,825 |    203,985 |      2,872 |     20,621 |    227,478 |
| . (Files)                                                                                                        |          6 |      1,305 |          8 |        538 |      1,851 |
| .cursor                                                                                                          |          1 |         34 |          0 |         12 |         46 |
| .cursor/rules                                                                                                    |          1 |         34 |          0 |         12 |         46 |
| .github                                                                                                          |          2 |        158 |          0 |         35 |        193 |
| .github/workflows                                                                                                |          2 |        158 |          0 |         35 |        193 |
| Apps                                                                                                             |        543 |     32,556 |        101 |      2,711 |     35,368 |
| Apps (Files)                                                                                                     |          2 |        195 |          0 |         59 |        254 |
| Apps/Basics                                                                                                      |        188 |      8,208 |          7 |      1,177 |      9,392 |
| Apps/Basics/AES                                                                                                  |          3 |         28 |          0 |          6 |         34 |
| Apps/Basics/AES (Files)                                                                                          |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/AES/src                                                                                              |          1 |         23 |          0 |          2 |         25 |
| Apps/Basics/AStar                                                                                                |          3 |         74 |          0 |         11 |         85 |
| Apps/Basics/AStar (Files)                                                                                        |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/AStar/src                                                                                            |          1 |         69 |          0 |          7 |         76 |
| Apps/Basics/AVLTree                                                                                              |          3 |        116 |          0 |         15 |        131 |
| Apps/Basics/AVLTree (Files)                                                                                      |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/AVLTree/src                                                                                          |          1 |        111 |          0 |         11 |        122 |
| Apps/Basics/AllSorts                                                                                             |          3 |        239 |          0 |         13 |        252 |
| Apps/Basics/AllSorts (Files)                                                                                     |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/AllSorts/src                                                                                         |          1 |        234 |          0 |          9 |        243 |
| Apps/Basics/BFS                                                                                                  |          3 |         70 |          0 |         15 |         85 |
| Apps/Basics/BFS (Files)                                                                                          |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/BFS/src                                                                                              |          1 |         65 |          0 |         11 |         76 |
| Apps/Basics/BTree                                                                                                |          3 |         57 |          0 |          9 |         66 |
| Apps/Basics/BTree (Files)                                                                                        |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/BTree/src                                                                                            |          1 |         52 |          0 |          5 |         57 |
| Apps/Basics/Base64                                                                                               |          3 |         27 |          0 |          6 |         33 |
| Apps/Basics/Base64 (Files)                                                                                       |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Base64/src                                                                                           |          1 |         22 |          0 |          2 |         24 |
| Apps/Basics/Binary_Search                                                                                        |          3 |         31 |          0 |          6 |         37 |
| Apps/Basics/Binary_Search (Files)                                                                                |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Binary_Search/src                                                                                    |          1 |         26 |          0 |          2 |         28 |
| Apps/Basics/Calculator                                                                                           |          3 |         64 |          0 |         14 |         78 |
| Apps/Basics/Calculator (Files)                                                                                   |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Calculator/src                                                                                       |          1 |         59 |          0 |         10 |         69 |
| Apps/Basics/CsvReader                                                                                            |          3 |         61 |          0 |         10 |         71 |
| Apps/Basics/CsvReader (Files)                                                                                    |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/CsvReader/src                                                                                        |          1 |         56 |          0 |          6 |         62 |
| Apps/Basics/DFS                                                                                                  |          3 |         49 |          0 |          9 |         58 |
| Apps/Basics/DFS (Files)                                                                                          |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/DFS/src                                                                                              |          1 |         44 |          0 |          5 |         49 |
| Apps/Basics/Dijkstra                                                                                             |          3 |         73 |          0 |         10 |         83 |
| Apps/Basics/Dijkstra (Files)                                                                                     |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Dijkstra/src                                                                                         |          1 |         68 |          0 |          6 |         74 |
| Apps/Basics/Factorial                                                                                            |          4 |         40 |          0 |          8 |         48 |
| Apps/Basics/Factorial (Files)                                                                                    |          2 |          8 |          0 |          4 |         12 |
| Apps/Basics/Factorial/src                                                                                        |          2 |         32 |          0 |          4 |         36 |
| Apps/Basics/Fibonacci                                                                                            |          4 |         43 |          0 |          7 |         50 |
| Apps/Basics/Fibonacci (Files)                                                                                    |          2 |          8 |          0 |          4 |         12 |
| Apps/Basics/Fibonacci/src                                                                                        |          2 |         35 |          0 |          3 |         38 |
| Apps/Basics/FizzBuzz                                                                                             |          4 |         37 |          0 |          6 |         43 |
| Apps/Basics/FizzBuzz (Files)                                                                                     |          2 |          8 |          0 |          4 |         12 |
| Apps/Basics/FizzBuzz/src                                                                                         |          2 |         29 |          0 |          2 |         31 |
| Apps/Basics/GhostTerm                                                                                            |         39 |      4,943 |          6 |        723 |      5,672 |
| Apps/Basics/GhostTerm (Files)                                                                                    |          3 |      1,132 |          0 |        370 |      1,502 |
